xn,STA34_Cin,Kb
0.028463754,-31.86639368,-1.935232861
-0.024452125,-35.79139368,1.874932423
-1.45185842,-33.79139368,3.550303031
-1.406114074,-25.72889368,3.853750157
-0.784835984,-36.21639368,2.684678606
-0.182224759,-34.97889368,-1.935232861
0.855643635,-7.791393677,-1.935232861
0.206371936,-11.81639368,0.995640735
0.215616625,21.58360632,-1.935232861
0.458522961,45.88360632,-1.935232861
0.555460983,7.958606323,-0.355449265
0.467393846,-28.04139368,-1.935232861
-0.347778792,-7.450876435,2.476029461
-1.423522031,-7.84972701,-1.935232861
-1.841483882,67.20860632,3.224195784
-1.03741356,13.62527299,2.424230024
0.626484627,23.20860632,2.664530163
0.914832884,39.66693966,3.551524143
0.761822217,56.35027299,3.105469573
0.134187214,38.80099763,1.98653094
0.387587762,11.45027299,0.027982396
0.549572695,7.75027299,-0.132459136
0.472198162,10.3613841,3.392483856
0.14452347,40.65027299,0.644931528
-0.947662431,-5.938132807,-1.935232861
-1.401744128,73.04514478,0.46444086
-0.551826008,43.39610632,0.543333634
0.115120621,35.45860632,-1.935232861
0.822342963,51.20860632,-1.935232861
0.420825965,18.98360632,-1.935232861
-0.272217063,11.88360632,-1.935232861
0.195568423,32.90503489,-1.935232861
0.505171093,39.33360632,-1.935232861
0.729522108,79.54193966,-1.935232861
0.154887168,11.98360632,-1.935232861
-1.31090431,-2.791393677,-1.935232861
-1.60476723,-1.416393677,-1.935232861
-0.856641899,0.716939657,1.162024448
-0.467611396,-16.99972701,2.450771964
0.717083218,-1.552757313,4.477680016
0.376188964,-16.18306034,4.017291177
0.428239081,-30.37472701,3.413662812
0.168473943,-14.32943715,3.542934976
0.575820674,-13.44972701,3.256815388
0.663127211,11.87527299,3.185790433
0.005592407,0.12527299,2.825143962
-0.939925974,14.85027299,3.799934436
-1.50772662,-27.74972701,2.7386469
-1.00494415,-34.54139368,2.858284743
-0.17269938,-35.21639368,2.100441349
0.849042454,-15.20806034,0.131511295
0.944913984,-11.48306034,1.810592521
0.611859771,-12.32943715,3.374825003
0.416682085,-30.87472701,2.579980653
0.425612804,0.45027299,2.7293816
1.265463772,11.8563336,-1.935232861
0.515882425,26.41693966,2.636292259
-0.577941352,45.08360632,1.482523891
-1.433895749,1.333606323,-1.935232861
-1.166101381,-22.87472701,-1.935232861
0.131730032,-33.12472701,-1.935232861
0.373855849,-35.91639368,-1.935232861
0.540843573,-21.16639368,-1.935232861
-0.069113573,-11.8991523,-1.935232861
0.013815377,-28.91639368,-1.935232861
0.59085827,-12.99972701,-1.935232861
1.02140945,39.85027299,-1.935232861
0.297173937,27.49269723,-1.935232861
-0.931800053,22.68360632,-1.935232861
-1.577314534,32.12906087,-1.935232861
-1.341565814,-15.76639368,2.876303317
-0.586291026,-24.85639368,-1.935232861
0.450477428,10.66693966,2.312523712
0.558840849,-25.79139368,1.938117639
0.488096559,-18.49972701,-0.745510699
0.307258341,7.816939657,-0.745510699
0.419783148,-16.33306034,-1.935232861
0.913462383,-23.62472701,-1.935232861
0.283205909,-5.183060343,-1.935232861
-0.35004059,-0.416393677,-1.935232861
-1.426251032,-0.416393677,-1.935232861
-1.334976319,17.00027299,-1.935232861
-0.304877375,-21.16639368,-0.287085064
0.583460422,-31.48306034,-1.935232861
1.004529318,-31.45987194,-1.935232861
0.281527554,-29.87793214,-1.935232861
0.075993954,-32.16639368,-1.935232861
0.665477314,-25.6436664,-1.935232861
0.533135659,-19.47889368,-1.935232861
0.413228604,-25.51639368,-1.935232861
-0.780330397,-13.65168779,-1.935232861
-1.507810043,-9.74972701,-1.935232861
-1.489984301,-1.583060343,-1.935232861
-0.050086275,-0.24972701,-1.935232861
0.445360935,8.583606323,-1.935232861
0.903092459,-4.166393677,-1.935232861
0.672597872,-27.74972701,-0.509472975
0.062042312,-33.41639368,2.424732041
0.488390517,-30.41639368,-0.343214808
0.66247986,-29.66639368,-1.935232861
0.479472373,-18.97194923,-1.935232861
-0.10389353,-14.41639368,-1.935232861
-1.2256009,-26.52750479,-1.935232861
-1.001501045,-15.91639368,-1.935232861
-0.263088092,114.4724952,-1.935232861
-0.221304072,26.47249521,-1.935232861
0.867780281,-2.305282566,-1.935232861
0.525825516,-11.52750479,-1.935232861
0.061083263,-6.791393677,-1.935232861
0.624387047,-10.26254752,-1.935232861
0.77681446,-3.833060343,-1.935232861
0.43842698,-20.21639368,1.406785845
-0.403459145,-25.29139368,-1.935232861
-1.379844882,-24.79139368,-1.935232861
-1.399144565,2.333606323,-1.935232861
-0.481973342,16.63916188,-1.935232861
0.394097047,-11.79139368,-1.935232861
0.817668171,7.666939657,-1.935232861
0.940170901,-20.24972701,-0.458111607
-0.032717536,-29.41639368,-1.935232861
0.332637531,-18.91639368,-1.935232861
0.437959003,-10.91639368,-1.935232861
0.466130356,3.283606323,-1.935232861
0.074762399,-12.01639368,0.021474236
-1.236750815,-1.24972701,0.522036109
-1.265132102,6.583606323,3.343016555
-1.111964054,-5.916393677,2.142255304
0.623097958,-1.083060343,-0.787283882
0.638069845,10.04514478,-1.935232861
0.404921484,8.383606323,1.749325621
0.267748403,6.183606323,1.674115908
0.06747969,2.583606323,-1.935232861
0.750294346,11.33360632,-1.935232861
0.88977221,26.83360632,-1.935232861
0.013730234,23.52110632,-1.935232861
-1.042467823,52.23066515,-1.935232861
-1.253992067,53.77110632,-1.935232861
-0.783275557,15.20860632,-1.935232861
